2024-07-04 15:58:07 | ERROR | stderr | Traceback (most recent call last):
2024-07-04 15:59:37 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55130 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 15:59:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1506255[0m]
2024-07-04 15:59:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 15:59:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 15:59:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-04 15:59:39 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                            | 0/7 [00:00<?, ?it/s]
2024-07-04 15:59:39 | ERROR | stderr | Loading checkpoint shards:  14%|████████████████▌                                                                                                   | 1/7 [00:00<00:03,  1.91it/s]
2024-07-04 15:59:40 | ERROR | stderr | Loading checkpoint shards:  29%|█████████████████████████████████▏                                                                                  | 2/7 [00:00<00:02,  2.11it/s]
2024-07-04 15:59:40 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████████████████████████████████████▋                                                                  | 3/7 [00:01<00:01,  2.15it/s]
2024-07-04 15:59:40 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████████████████████████████████████████████████▎                                                 | 4/7 [00:01<00:01,  2.15it/s]
2024-07-04 15:59:41 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 5/7 [00:02<00:00,  2.17it/s]
2024-07-04 15:59:41 | ERROR | stderr | Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                | 6/7 [00:02<00:00,  2.21it/s]
2024-07-04 15:59:42 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.41it/s]
2024-07-04 15:59:42 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.25it/s]
2024-07-04 15:59:42 | ERROR | stderr | 
2024-07-04 15:59:48 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-04 15:59:48 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-04 15:59:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39242 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 15:59:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1506256[0m]
2024-07-04 15:59:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 15:59:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 15:59:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-04 15:59:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1507049[0m]
2024-07-04 15:59:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 15:59:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 15:59:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-04 16:00:22 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-04 16:00:22 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:33 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-04 16:00:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64769 - "[1mGET /index.html HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64777 - "[1mGET /app-loading.css HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64778 - "[1mGET /static/index-86dek2aJ.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64779 - "[1mGET /static/index-BOcyau7Q.css HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64780 - "[1mGET /static/vxe-DEwsP_Rb.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64781 - "[1mGET /static/vue-BoURs06I.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64782 - "[1mGET /static/element-BmFU88f4.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64784 - "[1mGET /static/index.vue_vue_type_script_setup_true_lang-255pKmH1.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64783 - "[1mGET /static/index-DV5h-PIs.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64785 - "[1mGET /static/index-BCKBIgfb.css HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64786 - "[1mGET /static/face-CR2u4JKU.png HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:48 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64789 - "[1mGET /favicon.png HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64796 - "[1mGET /static/index-l5Ux3Ocv.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64797 - "[1mGET /static/useWatermark-DQKmRk2O.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64799 - "[1mGET /static/index-D3xWjzFQ.css HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64800 - "[1mGET /static/index-DcVbKSVW.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64801 - "[1mGET /static/index-CoIDM7nI.css HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64798 - "[1mGET /static/chat-Bd5oAHD-.js HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,624 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,624 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,627 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,627 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,628 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,629 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,631 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,664 INFO sqlalchemy.engine.Engine SELECT conversation.id, conversation.user_id, conversation.name, conversation.chat_type, conversation.create_time
2024-07-04 16:00:52 | INFO | stdout | FROM conversation
2024-07-04 16:00:52 | INFO | stdout | WHERE conversation.user_id = %s
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,665 INFO sqlalchemy.engine.Engine [generated in 0.00101s] ('admin',)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,673 INFO sqlalchemy.engine.Engine ROLLBACK
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64802 - "[1mGET /api/users/admin/conversations HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,688 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,693 INFO sqlalchemy.engine.Engine INSERT INTO conversation (id, user_id, name, chat_type, create_time) VALUES (%s, %s, %s, %s, %s)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,694 INFO sqlalchemy.engine.Engine [generated in 0.00064s] ('109f2cd7-39fb-4236-b103-615f6573fb8f', 'admin', '新对话', 'llm_chat', datetime.datetime(2024, 7, 4, 16, 0, 52, 687427))
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,696 INFO sqlalchemy.engine.Engine COMMIT
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,717 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,720 INFO sqlalchemy.engine.Engine SELECT conversation.id, conversation.user_id, conversation.name, conversation.chat_type, conversation.create_time
2024-07-04 16:00:52 | INFO | stdout | FROM conversation
2024-07-04 16:00:52 | INFO | stdout | WHERE conversation.id = %s
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,720 INFO sqlalchemy.engine.Engine [generated in 0.00100s] ('109f2cd7-39fb-4236-b103-615f6573fb8f',)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,723 INFO sqlalchemy.engine.Engine ROLLBACK
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64803 - "[1mPOST /api/conversations HTTP/1.1[0m" [32m201 Created[0m
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,734 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,738 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-04 16:00:52 | INFO | stdout | FROM message
2024-07-04 16:00:52 | INFO | stdout | WHERE message.conversation_id = %s
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,738 INFO sqlalchemy.engine.Engine [generated in 0.00099s] ('109f2cd7-39fb-4236-b103-615f6573fb8f',)
2024-07-04 16:00:52 | INFO | stdout | 2024-07-04 16:00:52,744 INFO sqlalchemy.engine.Engine ROLLBACK
2024-07-04 16:00:52 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64804 - "[1mGET /api/conversations/109f2cd7-39fb-4236-b103-615f6573fb8f/messages HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:01:07 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-04 16:01:07 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:01:18 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-04 16:01:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:01:52 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-04 16:01:52 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:01:58 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (1506257)' pid=1506257 parent=1505421 started daemon>}
2024-07-04 16:01:58 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (1506256)' pid=1506256 parent=1505421 started daemon>}
2024-07-04 16:01:58 | WARNING | controller | Sending SIGKILL to <Process name='controller (1505896)' pid=1505896 parent=1505421 started daemon>
2024-07-04 16:01:58 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (1506255)' pid=1506255 parent=1505421 started daemon>
2024-07-04 16:01:58 | WARNING | controller | Sending SIGKILL to <Process name='API Server (1507049)' pid=1507049 parent=1505421 started daemon>
2024-07-04 16:01:58 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (1506257)' pid=1506257 parent=1505421 started daemon>}
2024-07-04 16:01:58 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (1506256)' pid=1506256 parent=1505421 started daemon>}
2024-07-04 16:01:58 | INFO | controller | Process status: <Process name='controller (1505896)' pid=1505896 parent=1505421 started daemon>
2024-07-04 16:01:58 | INFO | controller | Process status: <Process name='openai_api (1506255)' pid=1506255 parent=1505421 started daemon>
2024-07-04 16:01:58 | INFO | controller | Process status: <Process name='API Server (1507049)' pid=1507049 parent=1505421 started daemon>
2024-07-04 16:01:58 | ERROR | stderr | Traceback (most recent call last):
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-04 16:01:58 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 495, in start_main_server
2024-07-04 16:01:58 | ERROR | stderr |     cmd = queue.get()
2024-07-04 16:01:58 | ERROR | stderr |   File "<string>", line 2, in get
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-04 16:01:58 | ERROR | stderr |     kind, result = conn.recv()
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-04 16:01:58 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-04 16:01:58 | ERROR | stderr |     buf = self._recv(4)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-04 16:01:58 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-04 16:01:58 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-04 16:01:58 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-04 16:01:58 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f70f16680d0>
2024-07-04 16:01:58 | ERROR | stderr | Traceback (most recent call last):
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-04 16:01:58 | ERROR | stderr |     _run_finalizers(0)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-04 16:01:58 | ERROR | stderr |     finalizer()
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-04 16:01:58 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-04 16:01:58 | ERROR | stderr |     process.join(timeout=1.0)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-07-04 16:01:58 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-07-04 16:01:58 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-07-04 16:01:58 | ERROR | stderr |     ready = selector.select(timeout)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/selectors.py", line 416, in select
2024-07-04 16:01:58 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-07-04 16:01:58 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-04 16:01:58 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-04 16:01:58 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-04 16:08:30 | INFO | controller | 正在启动服务：
2024-07-04 16:08:30 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-04 16:08:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1514798[0m]
2024-07-04 16:08:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 16:08:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 16:08:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-04 16:08:48 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-04 16:08:48 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-04 16:08:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45478 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:08:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1515058[0m]
2024-07-04 16:08:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 16:08:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 16:08:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-04 16:08:50 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                             | 0/7 [00:00<?, ?it/s]
2024-07-04 16:08:50 | ERROR | stderr | Loading checkpoint shards:  14%|██████████████▍                                                                                      | 1/7 [00:00<00:03,  1.88it/s]
2024-07-04 16:08:51 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████████▊                                                                        | 2/7 [00:01<00:02,  2.01it/s]
2024-07-04 16:08:51 | ERROR | stderr | Loading checkpoint shards:  43%|███████████████████████████████████████████▎                                                         | 3/7 [00:01<00:01,  2.11it/s]
2024-07-04 16:08:51 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████████████▋                                           | 4/7 [00:01<00:01,  2.18it/s]
2024-07-04 16:08:52 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████████████▏                            | 5/7 [00:02<00:00,  2.19it/s]
2024-07-04 16:08:52 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 6/7 [00:02<00:00,  2.20it/s]
2024-07-04 16:08:53 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.35it/s]
2024-07-04 16:08:53 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.22it/s]
2024-07-04 16:08:53 | ERROR | stderr | 
2024-07-04 16:09:00 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-04 16:09:00 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-04 16:09:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56906 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:09:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1515059[0m]
2024-07-04 16:09:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 16:09:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 16:09:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-04 16:09:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1515759[0m]
2024-07-04 16:09:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-04 16:09:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-04 16:09:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-04 16:09:12 | INFO | stdout | [32mINFO[0m:     192.168.110.91:65164 - "[1mPOST /api/chat/search_engine_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,925 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,925 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,928 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,929 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,930 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,930 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,933 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,966 INFO sqlalchemy.engine.Engine SELECT user.id AS user_id, user.username AS user_username, user.password_hash AS user_password_hash
2024-07-04 16:09:12 | INFO | stdout | FROM user
2024-07-04 16:09:12 | INFO | stdout | WHERE user.id = %s
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,966 INFO sqlalchemy.engine.Engine [generated in 0.00098s] ('admin',)
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,969 INFO sqlalchemy.engine.Engine COMMIT
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,971 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,974 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-04 16:09:12 | INFO | stdout | FROM conversation
2024-07-04 16:09:12 | INFO | stdout | WHERE conversation.id = %s
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,975 INFO sqlalchemy.engine.Engine [generated in 0.00097s] ('109f2cd7-39fb-4236-b103-615f6573fb8f',)
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,978 INFO sqlalchemy.engine.Engine COMMIT
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,980 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,984 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,985 INFO sqlalchemy.engine.Engine [generated in 0.00090s] ('233ad899-9165-44e6-9132-72e6cc9f3cfe', '109f2cd7-39fb-4236-b103-615f6573fb8f', 'search', '保罗乔治加盟了哪一支NBA球队？', '', '{}', -1, '')
2024-07-04 16:09:12 | INFO | stdout | 2024-07-04 16:09:12,988 INFO sqlalchemy.engine.Engine COMMIT
2024-07-04 16:09:18 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-07-04 16:09:18 | ERROR | stderr | Traceback (most recent call last):
2024-07-04 16:09:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/site-packages/sse_starlette/sse.py", line 269, in __call__
2024-07-04 16:09:18 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-07-04 16:09:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/site-packages/sse_starlette/sse.py", line 258, in wrap
2024-07-04 16:09:18 | ERROR | stderr |     await func()
2024-07-04 16:09:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_clean/lib/python3.10/site-packages/sse_starlette/sse.py", line 215, in listen_for_disconnect
