2024-07-11 17:42:49 | INFO | controller | 正在启动服务：
2024-07-11 18:19:18 | ERROR | stderr | Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████████████▍              | 6/7 [00:02<00:00,  2.33it/s]
2024-07-11 18:19:18 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.50it/s]
2024-07-11 18:19:18 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.35it/s]
2024-07-11 18:19:18 | ERROR | stderr | 
2024-07-11 18:19:24 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-11 18:19:24 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-11 18:19:24 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53926 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:24 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m534469[0m]
2024-07-11 18:19:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:19:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:19:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-11 18:19:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m535374[0m]
2024-07-11 18:19:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:19:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:19:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-11 18:19:54 | INFO | stdout | [32mINFO[0m:     192.168.110.91:57722 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,746 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,747 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,749 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,750 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,751 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,751 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,753 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,786 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 18:19:54 | INFO | stdout | FROM conversation
2024-07-11 18:19:54 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,786 INFO sqlalchemy.engine.Engine [generated in 0.00091s] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,793 INFO sqlalchemy.engine.Engine INSERT INTO conversation (id, user_id, name, chat_type, create_time) VALUES (%s, %s, %s, %s, now())
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,793 INFO sqlalchemy.engine.Engine [generated in 0.00057s] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'admin', '', 'default')
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,795 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,812 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,815 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,815 INFO sqlalchemy.engine.Engine [generated in 0.00082s] ('54409f85-8cde-4039-a854-67de05841033', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '你好，我想了解一下开源大模型', '', '{}', -1, '')
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,818 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,895 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:19:54 | INFO | stdout | FROM message
2024-07-11 18:19:54 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 18:19:54 | INFO | stdout |  LIMIT %s
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,896 INFO sqlalchemy.engine.Engine [generated in 0.00059s] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 18:19:54 | INFO | stdout | 2024-07-11 18:19:54,898 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39810 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55448 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52046 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:55 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55480 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:19:59 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:19:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,182 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,184 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:20:02 | INFO | stdout | FROM message
2024-07-11 18:20:02 | INFO | stdout | WHERE message.id = %s
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,185 INFO sqlalchemy.engine.Engine [generated in 0.00105s] ('54409f85-8cde-4039-a854-67de05841033',)
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,188 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,190 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,193 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,194 INFO sqlalchemy.engine.Engine [generated in 0.00062s] ('你好，开源大模型是指使用开放的技术和数据集，通过全球范围内的研究人员和开发者的共同合作，开发出的大型语言模型。这些模型通常具有非常高的参数数量，能够在多种任务中表现出色，如文本生成、图像描述、语音识别等。\n\n开源大模型的开发通常采用众包的方式，即允许全球范围内的研究人员和开发者贡献自己的数据和计算资源，以此来训练和优化模型。这种模式不仅能够大幅降低模型的开发成本，还能够快速推动模型的进步，因为它能够利用全球范围内最优秀的智慧和计算资源。\n\n目前，开源大模型已经在许多领域得到了广泛的应用，如自然语言处理、计算机视觉、语音识别等，并且还在不断发展和进步。', '54409f85-8cde-4039-a854-67de05841033')
2024-07-11 18:20:02 | INFO | stdout | 2024-07-11 18:20:02,196 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:09 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:20:09 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:24 | INFO | stdout | [32mINFO[0m:     192.168.110.91:57747 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,932 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,934 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 18:20:24 | INFO | stdout | FROM conversation
2024-07-11 18:20:24 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,935 INFO sqlalchemy.engine.Engine [cached since 30.15s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,938 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,941 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,942 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,943 INFO sqlalchemy.engine.Engine [cached since 30.13s ago] ('2572b9dd-499e-4c3b-84c9-1d1519c39f15', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '你知道ChatGLM3-6B吗？', '', '{}', -1, '')
2024-07-11 18:20:24 | INFO | stdout | 2024-07-11 18:20:24,944 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:25 | INFO | stdout | 2024-07-11 18:20:25,029 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:25 | INFO | stdout | 2024-07-11 18:20:25,029 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:20:25 | INFO | stdout | FROM message
2024-07-11 18:20:25 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 18:20:25 | INFO | stdout |  LIMIT %s
2024-07-11 18:20:25 | INFO | stdout | 2024-07-11 18:20:25,030 INFO sqlalchemy.engine.Engine [cached since 30.13s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 18:20:25 | INFO | stdout | 2024-07-11 18:20:25,031 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47352 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:25 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47172 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:25 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55974 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,724 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,725 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:20:26 | INFO | stdout | FROM message
2024-07-11 18:20:26 | INFO | stdout | WHERE message.id = %s
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,726 INFO sqlalchemy.engine.Engine [cached since 24.54s ago] ('2572b9dd-499e-4c3b-84c9-1d1519c39f15',)
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,728 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,730 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,731 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,731 INFO sqlalchemy.engine.Engine [cached since 24.54s ago] ('当然，ChatGLM3-6B 是一个人工智能助手，基于清华大学 KEG 实验室和智谱 AI 公司于 2023 年共同训练的语言模型 GLM3-6B 开发而成，可以针对用户的问题和要求提供适当的答复和支持。', '2572b9dd-499e-4c3b-84c9-1d1519c39f15')
2024-07-11 18:20:26 | INFO | stdout | 2024-07-11 18:20:26,733 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:44 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:20:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.91:57759 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,377 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,378 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 18:20:51 | INFO | stdout | FROM conversation
2024-07-11 18:20:51 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,379 INFO sqlalchemy.engine.Engine [cached since 56.59s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,382 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,384 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,385 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,385 INFO sqlalchemy.engine.Engine [cached since 56.57s ago] ('72c82db5-ea7b-41a4-bcd7-6e7c8e4a2847', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '如何能够在本地服务器上进行部署呢？', '', '{}', -1, '')
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,387 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,479 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,479 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:20:51 | INFO | stdout | FROM message
2024-07-11 18:20:51 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 18:20:51 | INFO | stdout |  LIMIT %s
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,480 INFO sqlalchemy.engine.Engine [cached since 56.58s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 18:20:51 | INFO | stdout | 2024-07-11 18:20:51,482 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44814 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44824 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40176 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54090 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:51 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40198 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:20:54 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
