2024-07-16 18:41:59 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from server.api_router import create_app
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 38, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/knowledge_base_chat.py", line 23, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from server.knowledge_base.kb_service.base import KBServiceFactory
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/knowledge_base/kb_service/base.py", line 29, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from server.embeddings_api import embed_texts, aembed_texts, embed_documents
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/embeddings_api.py", line 3, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from server.model_workers.base import ApiEmbeddingsParams
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/__init__.py", line 1, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from .base import *
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/base.py", line 1, in <module>
2024-07-16 18:41:59 | ERROR | stderr |     from fastchat.conversation import Conversation
2024-07-16 18:41:59 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/conversation.py", line 82
2024-07-16 18:41:59 | ERROR | stderr |     		    ret = ""
2024-07-16 18:41:59 | ERROR | stderr | TabError: inconsistent use of tabs and spaces in indentation
2024-07-16 18:44:02 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from server.api_router import create_app
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 38, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/knowledge_base_chat.py", line 23, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from server.knowledge_base.kb_service.base import KBServiceFactory
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/knowledge_base/kb_service/base.py", line 29, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from server.embeddings_api import embed_texts, aembed_texts, embed_documents
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/embeddings_api.py", line 3, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from server.model_workers.base import ApiEmbeddingsParams
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/__init__.py", line 1, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from .base import *
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/base.py", line 1, in <module>
2024-07-16 18:44:02 | ERROR | stderr |     from fastchat.conversation import Conversation
2024-07-16 18:44:02 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/conversation.py", line 82
2024-07-16 18:44:02 | ERROR | stderr |     		    ret = ""
2024-07-16 18:44:02 | ERROR | stderr | TabError: inconsistent use of tabs and spaces in indentation
2024-07-16 18:45:52 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 24, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from server.api_router import create_app
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/api_router.py", line 38, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/chat/knowledge_base_chat.py", line 23, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from server.knowledge_base.kb_service.base import KBServiceFactory
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/knowledge_base/kb_service/base.py", line 29, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from server.embeddings_api import embed_texts, aembed_texts, embed_documents
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/embeddings_api.py", line 3, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from server.model_workers.base import ApiEmbeddingsParams
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/__init__.py", line 1, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from .base import *
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/server/model_workers/base.py", line 1, in <module>
2024-07-16 18:45:52 | ERROR | stderr |     from fastchat.conversation import Conversation
2024-07-16 18:45:52 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/conversation.py", line 86
2024-07-16 18:45:52 | ERROR | stderr |     			    if message:
2024-07-16 18:45:52 | ERROR | stderr | TabError: inconsistent use of tabs and spaces in indentation
2024-07-16 18:46:49 | INFO | controller | 正在启动服务：
2024-07-16 18:46:49 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-16 18:46:59 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1001566[0m]
2024-07-16 18:46:59 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:46:59 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:46:59 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-16 18:47:10 | ERROR | stderr | Process model_worker - chatglm4-9b-chat:
2024-07-16 18:47:10 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
2024-07-16 18:47:10 | ERROR | stderr |     self.run()
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-16 18:47:10 | ERROR | stderr |     self._target(*self._args, **self._kwargs)
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 232, in run_model_worker
2024-07-16 18:47:10 | ERROR | stderr |     app = create_model_worker_app(log_level=log_level, **kwargs)
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 290, in create_model_worker_app
2024-07-16 18:47:10 | ERROR | stderr |     from fastchat.serve.model_worker import app, GptqConfig, AWQConfig, ModelWorker, worker_id
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/model_worker.py", line 18, in <module>
2024-07-16 18:47:10 | ERROR | stderr |     from fastchat.model.model_adapter import (
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/model/__init__.py", line 1, in <module>
2024-07-16 18:47:10 | ERROR | stderr |     from fastchat.model.model_adapter import (
2024-07-16 18:47:10 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/model/model_adapter.py", line 835
